"0","# Raw data: summary table"
"0","anograms_long %>% "
"0","  dplyr::group_by(feedback, difficulty) %>%     # divide into groups"
"0","  dplyr::summarise(mean = mean(correct),"
"0","                   sd   = sd(correct)) %>% "
"0","  dplyr::mutate(msd = paste0(round(mean, 2), "" ("", round(sd, 2), "")"")) %>% "
"0","  dplyr::select(-mean, -sd) %>% "
"0","  tidyr::spread(key = difficulty,"
"0","                value = msd) %>% "
"0","  pander::pander()"
"1","
---------------------------------------------------------------------
 feedback        5              6             7              8       
---------- -------------- ------------- -------------- --------------
  alone      20 (1.73)      17 (2.65)    14.33 (3.06)   12.33 (1.53) 

   none     10.33 (1.53)   7.33 (1.53)     5 (1.73)     3.33 (1.53)  

 withEgo    31.67 (2.08)    29 (3.61)    25.67 (3.21)   22.67 (1.53) 
---------------------------------------------------------------------

"
