"0","remotes::install_github(""tysonstanley/educ6600"")
"
"2","Downloading GitHub repo tysonstanley/educ6600@master
"
"1","These packages have more recent versions available.
Which would you like to update?"
"1",""
"1","
"
"1",""
"1","
"
"1","1:   All"
"1","
"
"1","2:   CRAN packages only"
"1","
"
"1","3:   None"
"1","
"
"1","4:   digest    (0.6.20  -> 0.6.21) [CRAN]"
"1","
"
"1","5:   ellipsis  (0.2.0.1 -> 0.3.0 ) [CRAN]"
"1","
"
"1","6:   pkgconfig (2.0.2   -> 2.0.3 ) [CRAN]"
"1","
"
"1",""
"1","
"
"1","Enter one or more numbers separated by spaces, or an empty line to cancel
"
"0","1"
"1","digest    (0.6.20  -> 0.6.21) [CRAN]"
"1","
"
"1","ellipsis  (0.2.0.1 -> 0.3.0 ) [CRAN]"
"1","
"
"1","pkgconfig (2.0.2   -> 2.0.3 ) [CRAN]"
"1","
"
"2","Installing 3 packages: digest, ellipsis, pkgconfig
"
"2","cannot open URL 'https://cran.rstudio.com/bin/macosx/el-capitan/contrib/3.5/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","cannot open URL 'https://cran.rstudio.com/bin/macosx/el-capitan/contrib/3.5/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/el-capitan/contrib/3.5/digest_0.6.21.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 236087 bytes (230 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 230 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/el-capitan/contrib/3.5/ellipsis_0.3.0.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 32793 bytes (32 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 32 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/el-capitan/contrib/3.5/pkgconfig_2.0.3.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 17640 bytes (17 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 17 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/tw/gp534cn95glgypslb_n8gwjc0000gp/T//RtmpnkyUvd/downloaded_packages"
"1",""
"1","
"
"2","internal error -3 in R_decompress1"
"2","restarting interrupted promise evaluation"
"2","internal error -3 in R_decompress1"
"2","restarting interrupted promise evaluation"
"2","internal error -3 in R_decompress1"
