"0","#Restructure: wide-to-long"
"0","ihno_hr_long <- data_clean %>% "
"0","  tidyr::gather(key = variable,"
"0","                value = hr,"
"0","                hr_base, hr_pre, hr_post) %>% "
"0","  dplyr::mutate(time = case_when(variable == ""hr_base"" ~ ""baseline"","
"0","                                 variable == ""hr_pre""  ~ ""pre-quiz"","
"0","                                 variable == ""hr_post"" ~ ""post-quiz"") %>% "
"0","                  factor(levels = c(""baseline"", ""pre-quiz"", ""post-quiz""))) %>% "
"0","  dplyr::arrange(sub_num, time)"
